encounter_id,split
14204,train
14205,test
14206,train
14207,train
14208,train
14209,train
14210,test
14211,train
14212,test
14213,train
14214,train
14215,train
14216,train
14217,train
14218,train
14219,train
14220,train
14221,train
14222,train
14223,train
14224,val
14225,train
14226,train
14227,train
14228,val
14229,train
14230,test
14231,test
14232,val
14233,train
14234,test
14235,train
14236,test
14237,train
14238,train
14239,train
14240,train
14241,train
14242,train
14243,test
14244,test
14245,train
14246,train
14247,train
14248,train
14249,train
14250,train
14251,train
14252,train
14253,train
14254,train
14255,train
14256,train
14257,train
14258,train
14259,train
14260,train
14261,train
14262,test
14263,train
14264,train
14265,train
14266,train
14267,train
14268,train
14269,train
14270,train
14271,train
14272,train
14273,train
14274,train
14275,train
14276,train
14277,train
14278,train
14279,train
14280,train
14281,train
14282,test
14283,train
14284,train
14285,train
14286,train
14287,train
14288,train
14289,train
14290,train
14291,test
14292,train
14293,train
14294,train
14295,train
14296,train
14297,train
14298,train
14299,train
14300,train
14301,train
14302,train
14303,train
14304,train
14305,train
14306,train
14307,test
14308,test
14309,test
14310,train
14311,train
14312,train
14313,train
14314,train
14315,train
14316,train
14317,test
14318,train
14319,val
14320,val
14321,test
14322,train
14323,train
14324,train
14325,train
14326,train
14327,train
14328,train
14329,train
14330,train
14331,test
14332,train
14333,train
14334,train
14335,test
14336,train
14337,test
14338,train
14339,train
14340,train
14341,train
14342,train
14343,val
14344,train
14345,train
14346,train
14347,test
14348,test
14349,train
14350,val
14351,train
14352,train
14353,train
14354,train
14355,val
14356,test
14357,val
14358,train
14359,train
14360,train
14361,train
14362,train
14363,train
14364,train
14365,train
14366,train
14367,train
14368,test
14369,train
14370,train
14371,train
14372,train
14373,test
14374,train
14375,train
14376,train
14377,train
14378,train
14379,val
14380,test
14381,train
14382,train
14383,train
14384,val
14385,test
14386,train
14387,test
14388,val
14389,train
14390,train
14391,train
14392,train
14393,train
14394,train
14395,train
14396,train
14397,train
14398,train
14399,train
14400,train
14401,train
14402,train
14403,train
14404,train
14405,train
14406,train
14407,train
14408,train
14409,train
14410,val
14411,train
14412,train
14413,train
14414,train
14415,train
14416,test
14417,val
14418,train
14419,train
14420,train
14421,train
14422,train
14423,test
14424,val
14425,train
14426,train
14427,train
14428,train
14429,train
14430,train
14431,train
14432,train
14433,train
14434,train
14435,train
14436,train
14437,train
14438,train
14439,train
14440,train
14441,train
14442,train
14443,train
14444,val
14445,train
14446,train
14447,train
14448,val
14449,test
14450,train
14451,train
14452,train
14453,test
14454,train
14455,train
14456,val
14457,train
14458,train
14459,train
14460,train
14461,train
14462,train
14463,train
14464,train
14465,train
14466,train
14467,train
14468,train
14469,train
14470,test
14471,val
14472,train
14473,train
14474,test
14475,train
14476,train
14477,train
14478,train
14479,train
14480,val
14481,train
14482,val
14483,train
14484,test
14485,train
14486,val
14487,train
14488,train
14489,train
14490,train
14491,val
14492,test
14493,train
14494,val
14495,train
14496,train
14497,train
14498,test
14499,train
14500,test
14501,test
14502,test
14503,val
14504,train
14505,train
14506,train
14507,train
14508,val
14509,val
14510,val
14511,train
14512,train
14513,train
14514,train
14515,train
14516,train
14517,train
14518,test
14519,train
14520,train
14521,train
14522,train
14523,train
14524,train
14525,train
14526,train
14527,train
14528,train
14529,train
14530,val
14531,train
14532,test
14533,train
14534,train
14535,train
14536,train
14537,train
14538,train
14539,test
14540,val
14541,train
14542,train
14543,train
14544,train
14545,train
14546,train
14547,train
14548,train
14549,test
14550,train
14551,train
14552,train
14553,test
14554,train
14555,train
14556,train
14557,train
14558,train
14559,train
14560,train
14561,train
14562,test
14563,train
14564,train
14565,train
14566,train
14567,train
14568,train
14569,train
14570,train
14571,train
14572,train
14573,train
14574,train
14575,train
14576,train
14577,train
14578,test
14579,train
14580,train
14581,train
14582,val
14583,train
14584,val
14585,train
14586,train
14587,train
14588,train
14589,train
14590,train
14591,train
14592,train
14593,train
14594,train
14595,test
14596,train
14597,train
14598,train
14599,train
14600,train
14601,val
14602,test
14603,train
14604,train
14605,val
14606,train
14607,train
14608,train
14609,test
14610,train
14611,train
14612,val
14613,train
14614,train
14615,train
14616,train
14617,train
14618,train
14619,train
14620,train
14621,train
14622,train
14623,train
14624,train
14625,train
14626,test
14627,train
14628,train
14629,train
14630,train
14631,val
14632,train
14633,test
14634,train
14635,val
14636,train
14637,train
14638,train
14639,val
14640,test
14641,train
14642,train
14643,train
14644,val
14645,train
14646,train
14647,train
14648,test
14649,train
14650,train
14651,train
14652,val
14653,train
14654,train
14655,train
14656,train
14657,train
14658,train
14659,train
14660,train
14661,train
14662,train
14663,train
14664,train
14665,train
14666,train
14667,train
14668,train
14669,train
14670,train
14671,train
14672,train
14673,train
14674,train
14675,train
14676,test
14677,train
14678,train
14679,train
14680,train
14681,train
14682,train
14683,train
14684,train
14685,train
14686,train
14687,train
14688,train
14689,train
14690,train
14691,test
14692,train
14693,train
14694,val
14695,test
14696,train
14697,train
14698,train
14699,val
14700,train
14701,train
14702,train
14703,test
14704,train
14705,test
14706,train
14707,train
14708,test
14709,train
14710,train
14711,test
14712,train
14713,train
14714,train
14715,train
14716,train
14717,train
14718,train
14719,train
14720,train
14721,train
14722,train
14723,val
14724,train
14725,test
14726,val
14727,train
14728,train
14729,train
14730,test
14731,train
14732,val
14733,train
14734,train
14735,train
14736,train
14737,train
14738,train
14739,train
14740,train
14741,train
14742,train
14743,test
14744,train
14745,val
14746,train
14747,train
14748,test
14749,train
14750,train
14751,val
14752,val
14753,train
14754,val
14755,train
14756,train
14757,train
14758,val
14759,test
14760,train
14761,train
14762,train
14763,test
14764,train
14765,train
14766,test
14767,train
14768,test
14769,train
14770,train
14771,train
14772,train
14773,train
14774,train
14775,train
14776,train
14777,train
14778,train
14779,train
14780,train
14781,train
14782,train
14783,train
14784,train
14785,train
14786,train
14787,train
14788,train
14789,test
14790,train
14791,train
14792,train
14793,train
14794,train
14795,train
14796,val
14797,test
14798,train
14799,val
14800,train
14801,train
14802,train
14803,train
14804,train
14805,train
14806,train
14807,train
14808,train
14809,train
14810,train
14811,val
14812,val
14813,train
14814,train
14815,train
14816,train
14817,train
14818,train
14819,val
14820,train
14821,train
14822,train
14823,train
14824,train
14825,train
14826,val
14827,train
14828,test
14829,train
14830,train
14831,train
14832,train
14833,train
14834,train
14835,val
14836,train
14837,train
14838,train
14839,test
14840,train
14841,train
14842,train
14843,train
14844,train
14845,train
14846,train
14847,train
14848,train
14849,train
14850,train
14851,train
14852,train
14853,train
14854,train
14855,train
14856,train
14857,val
14858,train
14859,train
14860,train
14861,train
14862,train
14863,test
14864,train
14865,train
14866,val
14867,train
14868,train
14869,train
14870,train
14871,train
14872,train
14873,train
14874,train
14875,train
14876,train
14877,val
14878,train
14879,train
14880,train
14881,train
14882,train
14883,train
14884,val
14885,train
14886,train
14887,train
14888,val
14889,train
14890,train
14891,val
14892,train
14893,train
14894,train
14895,train
14896,train
14897,train
14898,train
14899,test
14900,train
14901,train
14902,train
14903,train
14904,train
14905,train
14906,train
14907,train
14908,train
14909,train
14910,test
14911,train
14912,train
14913,val
14914,test
14915,val
14916,val
14917,train
14918,train
14919,train
14920,train
14921,train
14922,train
14923,train
14924,test
14925,train
14926,train
14927,train
14928,train
14929,test
14930,train
14931,train
14932,train
14933,train
14934,test
14935,train
14936,train
14937,train
14938,val
14939,train
14940,train
14941,val
14942,train
14943,train
14944,train
14945,test
14946,train
14947,test
14948,train
14949,test
14950,test
14951,train
14952,train
14953,val
14954,train
14955,train
14956,train
14957,train
14958,test
14959,val
14960,train
14961,train
14962,test
14963,train
14964,train
14965,train
14966,train
14967,train
14968,train
14969,train
14970,train
14971,train
14972,train
14973,train
14974,train
14975,test
14976,test
14977,train
14978,train
14979,train
14980,train
14981,train
14982,train
14983,train
14984,train
14985,train
14986,train
14987,train
14988,val
14989,train
14990,train
14991,test
14992,train
14993,train
14994,val
14995,train
14996,val
14997,train
14998,train
14999,train
15000,train
15001,train
15002,train
15003,train
15004,train
15005,test
15006,train
15007,train
15008,train
15009,train
15010,train
15011,train
15012,test
15013,train
15014,train
15015,val
15016,train
15017,train
15018,val
15019,train
15020,train
15021,train
15022,train
15023,train
15024,train
15025,train
15026,train
15027,val
15028,train
15029,train
15030,train
15031,train
15032,val
15033,train
15034,train
15035,test
15036,train
15037,val
15038,train
15039,train
15040,train
15041,test
15042,train
15043,train
15044,train
15045,test
15046,train
15047,val
15048,train
15049,train
15050,train
15051,train
15052,train
15053,val
15054,train
15055,train
15056,train
15057,train
15058,train
15059,val
15060,train
15061,train
15062,train
15063,train
15064,train
15065,train
15066,train
15067,val
15068,test
15069,train
15070,train
15071,train
15072,train
15073,train
15074,train
15075,test
15076,train
15077,train
15078,train
15079,train
15080,train
15081,train
15082,train
15083,val
15084,train
15085,train
15086,val
15087,train
15088,train
15089,train
15090,train
15091,train
15092,train
15093,train
15094,train
15095,val
15096,train
15097,train
15098,train
15099,test
15100,test
15101,train
15102,train
15103,train
15104,train
15105,val
15106,train
15107,train
15108,train
15109,train
15110,train
15111,train
15112,train
15113,train
15114,train
15115,train
15116,train
15117,train
15118,train
15119,train
15120,train
15121,train
15122,train
15123,train
15124,train
15125,test
15126,train
15127,train
15128,train
15129,test
15130,train
15131,val
15132,test
15133,val
15134,train
15135,train
15136,train
15137,train
15138,train
15139,train
15140,train
15141,train
15142,train
15143,val
15144,train
15145,train
15146,train
15147,train
15148,train
15149,train
15150,train
15151,train
15152,train
15153,train
15154,train
15155,train
15156,train
15157,train
15158,train
15159,train
15160,test
15161,train
15162,train
15163,train
15164,train
15165,train
15166,train
15167,train
15168,val
15169,train
15170,train
15171,train
15172,train
15173,train
15174,train
15175,val
15176,train
15177,train
15178,train
15179,train
15180,train
15181,train
15182,train
15183,train
15184,val
15185,train
15186,train
15187,train
15188,val
15189,val
15190,train
15191,val
15192,test
15193,train
15194,train
15195,train
15196,val
15197,train
15198,train
15199,val
15200,train
15201,train
15202,train
15203,val
15204,val
15205,train
15206,val
15207,train
15208,train
15209,train
15210,test
15211,train
15212,train
15213,train
15214,train
15215,test
15216,train
15217,train
15218,train
15219,train
15220,train
15221,train
15222,train
15223,train
15224,train
15225,train
15226,val
15227,train
15228,train
15229,train
15230,train
15231,train
15232,test
15233,train
15234,train
15235,train
15236,val
15237,test
15238,val
15239,val
15240,train
15241,train
15242,train
15243,val
15244,val
15245,val
15246,train
15247,train
15248,train
15249,val
15250,train
15251,train
15252,train
15253,train
15254,train
15255,train
15256,train
15257,train
15258,train
15259,train
15260,train
15261,train
15262,train
15263,train
15264,train
15265,train
15266,train
15267,train
15268,train
15269,train
15270,train
15271,val
15272,train
15273,val
15274,train
15275,test
15276,train
15277,train
15278,train
15279,train
15280,train
15281,train
15282,val
15283,train
15284,train
15285,train
15286,train
15287,train
15288,train
15289,val
15290,train
15291,train
15292,train
15293,val
15294,train
15295,val
15296,train
15297,train
15298,train
15299,train
15300,val
15301,val
15302,train
15303,val
15304,train
15305,test
15306,train
15307,test
15308,train
15309,test
15310,train
15311,train
15312,test
15313,train
15314,train
15315,train
15316,test
15317,train
15318,train
15319,train
15320,test
15321,train
15322,train
15323,train
15324,train
15325,train
15326,train
15327,train
15328,train
15329,train
15330,train
15331,train
15332,train
15333,train
15334,val
15335,train
15336,train
15337,train
15338,train
15339,val
15340,train
15341,train
15342,val
15343,test
15344,train
15345,train
15346,train
15347,train
15348,train
15349,train
15350,train
15351,train
15352,train
15353,train
15354,train
15355,train
15356,train
15357,test
15358,train
15359,train
15360,train
15361,train
15362,train
15363,train
15364,train
15365,train
15366,train
15367,train
15368,train
15369,train
15370,train
15371,val
15372,test
15373,train
15374,val
15375,train
15376,train
15377,train
15378,train
15379,train
15380,train
15381,train
15382,train
15383,train
15384,test
15385,train
15386,test
15387,train
15388,train
15389,test
15390,train
15391,val
15392,train
15393,train
15394,train
15395,train
15396,train
15397,train
15398,test
15399,train
15400,val
15401,train
15402,train
15403,train
15404,train
15405,train
15406,train
15407,val
15408,train
15409,train
15410,val
15411,train
15412,val
15413,train
15414,train
15415,train
15416,train
15417,train
15418,train
15419,train
15420,train
15421,val
15422,train
15423,train
15424,train
15425,train
15426,train
15427,train
15428,train
15429,train
15430,train
15431,train
15432,train
15433,train
15434,train
15435,train
15436,val
15437,test
15438,train
15439,val
15440,train
15441,train
15442,test
15443,train
15444,train
15445,test
15446,train
15447,train
15448,train
15449,train
15450,train
15451,train
15452,test
15453,train
15454,train
15455,train
15456,train
15457,train
15458,train
15459,test
15460,test
15461,train
15462,train
15463,train
15464,train
15465,train
15466,val
15467,train
15468,train
15469,train
15470,train
15471,train
15472,train
15473,train
15474,train
15475,train
15476,train
15477,train
15478,train
15479,train
15480,train
15481,val
15482,val
15483,train
15484,train
15485,train
15486,train
15487,train
15488,train
15489,val
15490,train
15491,train
15492,test
15493,train
15494,train
15495,test
15496,train
15497,train
15498,train
15499,train
15500,train
15501,train
15502,train
15503,train
15504,train
15505,train
15506,train
15507,val
15508,train
15509,train
15510,test
15511,train
15512,train
15513,val
15514,train
15515,train
15516,train
15517,train
15518,val
15519,train
15520,train
15521,val
15522,train
15523,train
15524,train
15525,train
15526,train
15527,val
15528,test
15529,train
15530,train
15531,train
15532,train
15533,train
15534,train
15535,train
15536,train
15537,train
15538,test
15539,train
15540,train
15541,train
15542,train
15543,train
15544,train
15545,train
15546,train
15547,train
15548,train
15549,train
15550,train
15551,train
15552,train
15553,train
15554,train
15555,train
15556,train
15557,train
15558,train
15559,train
15560,train
15561,test
15562,train
15563,train
15564,train
15565,train
15566,train
15567,val
15568,train
15569,val
15570,train
15571,train
15572,val
15573,train
15574,train
15575,train
15576,val
15577,train
15578,train
15579,train
15580,val
15581,train
15582,train
15583,train
15584,train
15585,train
15586,train
15587,train
15588,train
15589,train
15590,train
15591,val
15592,train
15593,train
15594,train
15595,train
15596,train
15597,train
15598,train
15599,train
15600,train
15601,train
15602,train
15603,train
15604,train
15605,train
15606,train
15607,train
15608,val
15609,train
15610,train
15611,train
15612,train
15613,train
15614,train
15615,train
15616,train
15617,val
15618,train
15619,train
15620,train
15621,train
15622,train
15623,train
15624,train
15625,train
15626,train
15627,train
15628,train
15629,test
15630,val
15631,test
15632,train
15633,train
15634,train
15635,train
15636,train
15637,train
15638,train
15639,train
15640,train
15641,test
15642,train
15643,train
15644,train
15645,val
15646,train
15647,train
15648,test
15649,train
15650,train
15651,train
15652,train
15653,train
15654,train
15655,train
15656,val
15657,test
15658,train
15659,train
15660,train
15661,train
15662,val
15663,val
15664,train
15665,train
15666,val
15667,train
15668,train
15669,test
15670,test
15671,test
15672,train
15673,train
15674,train
15675,train
15676,train
15677,train
15678,train
15679,train
15680,val
15681,train
15682,train
15683,train
15684,train
15685,val
15686,val
15687,train
15688,train
15689,train
15690,train
15691,train
15692,val
15693,train
15694,train
15695,train
15696,train
15697,train
15698,train
15699,val
15700,train
15701,train
15702,train
15703,train
15704,train
15705,train
15706,train
15707,train
15708,val
15709,train
15710,train
15711,train
15712,train
15713,val
15714,train
15715,test
15716,train
15717,train
15718,train
15719,train
15720,train
15721,train
15722,train
15723,train
15724,train
15725,train
15726,train
15727,train
15728,val
15729,train
15730,train
15731,train
15732,train
15733,train
15734,train
15735,train
15736,train
15737,train
15738,train
15739,train
15740,train
15741,train
15742,train
15743,train
15744,test
15745,train
15746,train
15747,train
15748,train
15749,train
15750,val
15751,val
15752,train
15753,train
15754,train
15755,train
15756,train
15757,test
15758,val
15759,train
15760,train
15761,train
15762,test
15763,train
15764,test
15765,val
15766,test
15767,train
15768,train
15769,val
15770,train
15771,train
15772,train
15773,train
15774,val
15775,train
15776,train
15777,train
15778,train
15779,train
15780,val
15781,val
15782,train
15783,train
15784,train
15785,val
15786,train
15787,train
15788,train
15789,train
15790,train
15791,train
15792,train
15793,train
15794,train
15795,train
15796,train
15797,test
15798,train
15799,train
15800,train
15801,train
15802,train
15803,train
15804,test
15805,train
15806,train
15807,test
15808,train
15809,train
15810,train
15811,train
15812,test
15813,train
15814,val
15815,train
15816,train
15817,train
15818,train
15819,val
15820,train
15821,train
15822,train
15823,test
15824,test
15825,train
15826,train
15827,train
15828,train
15829,train
15830,train
15831,test
15832,train
15833,train
15834,train
15835,train
15836,train
15837,train
15838,val
15839,train
15840,train
15841,val
15842,test
15843,train
15844,train
15845,val
15846,train
15847,val
15848,train
15849,train
15850,test
15851,train
15852,train
15853,train
15854,train
15855,train
15856,train
15857,train
15858,train
15859,train
15860,train
15861,train
15862,train
15863,train
15864,train
15865,train
15866,test
15867,train
15868,test
15869,train
15870,train
15871,train
15872,train
15873,train
15874,train
15875,test
15876,test
15877,train
15878,train
15879,train
15880,test
15881,train
15882,train
15883,train
15884,val
15885,train
15886,test
15887,train
15888,train
15889,train
15890,train
15891,train
15892,train
15893,train
15894,train
15895,train
15896,train
15897,train
15898,train
15899,train
15900,train
15901,train
15902,train
15903,train
15904,train
15905,train
15906,train
15907,train
15908,test
15909,train
15910,train
15911,test
15912,test
15913,train
15914,train
15915,train
15916,train
15917,train
15918,val
15919,train
15920,train
15921,train
15922,train
15923,train
15924,train
15925,train
15926,train
15927,train
15928,train
15929,test
15930,train
15931,train
15932,train
15933,train
15934,train
15935,test
15936,val
15937,train
15938,train
15939,train
15940,train
15941,train
15942,train
15943,test
15944,train
15945,train
15946,train
15947,train
15948,train
15949,train
15950,train
15951,train
15952,train
15953,train
15954,train
15955,train
15956,train
15957,train
15958,train
15959,train
15960,train
15961,val
15962,train
15963,train
15964,test
15965,train
15966,train
15967,train
15968,train
15969,train
15970,train
15971,train
15972,train
15973,val
15974,train
15975,train
15976,val
15977,train
15978,val
15979,train
15980,train
15981,train
15982,train
15983,train
15984,train
15985,train
15986,train
15987,train
15988,train
15989,train
15990,val
15991,train
15992,train
15993,train
15994,test
15995,val
15996,train
15997,val
15998,train
15999,train
16000,train
16001,train
16002,train
16003,train
16004,train
16005,train
16006,train
16007,test
16008,train
16009,train
16010,train
16011,train
16012,train
16013,train
16014,test
16015,train
16016,train
16017,train
16018,train
16019,train
16020,train
16021,val
16022,train
16023,train
16024,train
16025,train
16026,train
16027,train
16028,val
16029,test
16030,train
16031,test
16032,train
16033,train
16034,train
16035,train
16036,train
16037,train
16038,train
16039,train
16040,train
16041,train
16042,train
16043,train
16044,val
16045,val
16046,train
16047,train
16048,train
16049,train
16050,test
16051,train
16052,train
16053,train
16054,val
16055,val
16056,train
16057,val
16058,train
16059,train
16060,train
16061,test
16062,train
16063,train
16064,train
16065,train
16066,train
16067,train
16068,train
16069,test
16070,train
16071,val
16072,train
16073,train
16074,train
16075,train
16076,test
16077,train
16078,train
16079,train
16080,train
16081,train
16082,train
16083,train
16084,test
16085,test
16086,train
16087,val
16088,train
16089,train
16090,train
16091,train
16092,train
16093,train
16094,train
16095,train
16096,train
16097,test
16098,train
16099,train
16100,train
16101,train
16102,train
16103,train
16104,train
16105,train
16106,train
16107,train
16108,train
16109,train
16110,train
16111,train
16112,train
16113,train
16114,train
16115,train
16116,train
16117,train
16118,train
16119,train
16120,val
16121,train
16122,train
16123,train
16124,train
16125,train
16126,train
16127,val
16128,val
16129,train
16130,train
16131,train
16132,train
16133,train
16134,train
16135,train
16136,val
16137,train
16138,train
16139,val
16140,train
16141,train
16142,train
16143,train
16144,train
16145,val
16146,test
16147,train
16148,train
16149,val
16150,train
16151,train
16152,train
16153,train
16154,train
16155,train
16156,train
16157,train
16158,train
16159,train
16160,train
16161,train
16162,train
16163,train
16164,train
16165,test
16166,test
16167,train
16168,train
16169,train
16170,train
16171,test
16172,test
16173,train
16174,test
16175,train
16176,train
16177,test
16178,train
16179,train
16180,val
16181,train
16182,test
16183,train
16184,train
16185,train
16186,val
16187,train
16188,train
16189,train
16190,train
16191,train
16192,train
16193,train
16194,train
16195,train
16196,train
16197,train
16198,train
16199,train
16200,train
16201,val
16202,train
16203,val
16204,train
16205,train
16206,train
16207,test
16208,train
16209,train
16210,test
16211,train
16212,train
16213,train
16214,train
16215,train
16216,train
16217,train
16218,test
16219,train
16220,train
16221,train
16222,test
16223,train
16224,train
16225,train
16226,train
16227,train
16228,train
16229,train
16230,val
16231,train
16232,val
16233,train
16234,train
16235,train
16236,train
16237,train
16238,val
16239,train
16240,train
16241,train
16242,train
16243,train
16244,test
16245,train
16246,train
16247,test
16248,train
16249,train
16250,train
16251,test
16252,train
16253,train
16254,val
16255,train
16256,train
16257,train
16258,train
16259,train
16260,train
16261,train
16262,train
16263,train
16264,train
16265,train
16266,val
16267,train
16268,train
16269,train
16270,train
16271,train
16272,train
16273,train
16274,train
16275,train
16276,train
16277,test
16278,train
16279,train
16280,train
16281,train
16282,train
16283,val
16284,train
16285,train
16286,train
16287,train
16288,train
16289,train
16290,train
16291,train
16292,train
16293,train
16294,train
16295,train
16296,train
16297,train
16298,train
16299,train
16300,train
16301,val
16302,train
16303,train
16304,train
16305,test
16306,train
16307,train
16308,train
16309,train
16310,train
16311,train
16312,train
16313,train
16314,train
16315,test
16316,train
16317,train
16318,train
16319,train
16320,test
16321,val
16322,test
16323,train
16324,test
16325,val
16326,train
16327,train
16328,train
16329,train
16330,train
16331,test
16332,train
16333,test
16334,train
16335,train
16336,train
16337,train
16338,train
16339,train
16340,train
16341,train
16342,train
16343,train
16344,train
16345,train
16346,train
16347,train
16348,train
16349,train
16350,train
16351,val
16352,train
16353,val
16354,train
16355,test
16356,test
16357,train
16358,train
16359,train
16360,val
16361,train
16362,train
16363,test
16364,train
16365,train
16366,train
16367,train
16368,val
16369,train
16370,train
16371,train
16372,train
16373,train
16374,val
16375,train
16376,train
16377,test
16378,train
16379,train
16380,val
16381,train
16382,train
16383,train
16384,train
16385,train
16386,train
16387,train
16388,train
16389,test
16390,train
16391,train
16392,train
16393,val
16394,train
16395,train
16396,val
16397,train
16398,train
16399,train
16400,train
16401,train
16402,train
16403,train
16404,train
16405,train
16406,train
16407,train
16408,train
16409,train
16410,train
16411,train
16412,train
16413,train
16414,test
16415,train
16416,train
16417,train
16418,train
16419,test
16420,train
16421,train
16422,val
16423,train
16424,train
16425,train
16426,train
16427,test
16428,test
16429,train
16430,val
16431,train
16432,train
16433,train
16434,train
16435,train
16436,train
16437,train
16438,train
16439,train
16440,train
16441,train
16442,train
16443,train
16444,train
16445,train
16446,train
16447,train
16448,train
16449,train
16450,train
16451,train
16452,train
16453,val
16454,train
16455,test
16456,val
16457,test
16458,train
16459,train
16460,train
16461,test
16462,val
16463,train
16464,train
16465,train
16466,train
16467,test
16468,train
16469,train
16470,train
16471,train
16472,train
16473,train
16474,train
16475,train
16476,train
16477,val
16478,train
16479,train
16480,train
16481,train
16482,train
16483,test
16484,test
16485,train
16486,train
16487,train
16488,train
16489,test
16490,train
16491,train
16492,test
16493,train
16494,train
16495,train
16496,test
16497,train
16498,train
16499,test
16500,train
16501,train
16502,train
16503,train
16504,train
16505,val
16506,train
16507,train
16508,train
16509,train
16510,train
16511,train
16512,train
16513,train
16514,test
16515,train
16516,train
16517,val
16518,train
16519,train
16520,test
16521,val
16522,train
16523,train
16524,test
16525,train
16526,train
16527,train
16528,train
16529,train
16530,train
16531,train
16532,train
16533,train
16534,train
16535,train
16536,train
16537,train
16538,train
16539,train
16540,train
16541,train
16542,test
16543,train
16544,train
16545,train
16546,val
16547,train
16548,train
16549,val
16550,train
16551,train
16552,test
16553,test
16554,train
16555,train
16556,val
16557,train
16558,val
16559,train
16560,train
16561,train
16562,val
16563,test
16564,train
16565,train
16566,train
16567,train
16568,train
16569,train
16570,train
16571,train
16572,train
16573,train
16574,train
16575,train
16576,train
16577,val
16578,train
16579,train
16580,train
16581,train
16582,train
16583,train
16584,val
16585,train
16586,test
16587,test
16588,train
16589,test
16590,train
16591,test
16592,train
16593,train
16594,train
16595,train
16596,val
16597,train
16598,train
16599,train
16600,train
16601,val
16602,train
16603,train
16604,train
16605,val
16606,train
16607,train
16608,train
16609,train
16610,test
16611,train
16612,train
16613,train
16614,train
16615,train
16616,train
16617,test
16618,train
16619,train
16620,train
16621,val
16622,train
16623,train
16624,train
16625,val
16626,train
16627,train
16628,train
16629,train
16630,train
16631,train
16632,val
16633,train
16634,val
16635,train
16636,val
16637,train
16638,train
16639,train
16640,train
16641,train
16642,val
16643,train
16644,train
16645,train
16646,val
16647,train
16648,train
16649,val
16650,train
16651,train
16652,train
16653,test
16654,train
16655,train
16656,test
16657,val
16658,train
16659,train
16660,train
16661,train
16662,train
16663,train
16664,val
16665,train
16666,test
16667,train
16668,test
16669,test
16670,train
16671,train
16672,train
16673,test
16674,train
16675,val
16676,train
16677,train
16678,train
16679,train
16680,train
16681,train
16682,train
16683,train
16684,train
16685,train
16686,train
16687,train
16688,train
16689,train
16690,train
16691,train
16692,train
16693,train
16694,train
16695,train
16696,val
16697,train
16698,train
16699,val
16700,train
16701,train
16702,train
16703,train
16704,train
16705,train
16706,val
16707,train
16708,train
16709,train
16710,train
16711,test
16712,val
16713,train
16714,train
16715,train
16716,train
16717,train
16718,train
16719,train
16720,train
16721,train
16722,train
16723,train
16724,val
16725,train
16726,train
16727,train
16728,train
16729,train
16730,train
16731,val
16732,train
16733,train
16734,train
16735,train
16736,train
16737,test
16738,train
16739,train
16740,train
16741,test
16742,train
16743,train
16744,train
16745,train
16746,train
16747,train
16748,train
16749,train
16750,val
16751,train
16752,train
16753,train
16754,train
16755,train
16756,train
16757,val
16758,train
16759,train
16760,train
16761,train
16762,train
16763,train
16764,train
16765,train
16766,test
16767,test
16768,train
16769,train
16770,train
16771,train
16772,train
16773,val
16774,train
16775,train
16776,test
16777,train
16778,train
16779,train
16780,val
16781,val
16782,val
16783,train
16784,train
16785,train
16786,train
16787,train
16788,test
16789,train
16790,train
16791,train
16792,train
16793,test
16794,train
16795,train
16796,train
16797,val
16798,train
16799,train
16800,val
16801,train
16802,train
16803,train
16804,train
16805,train
16806,train
16807,train
16808,train
16809,train
16810,test
16811,train
16812,val
16813,train
16814,train
16815,train
16816,train
16817,train
16818,val
16819,train
16820,test
16821,train
16822,train
16823,train
16824,train
16825,train
16826,train
16827,test
16828,test
16829,train
16830,val
16831,train
16832,train
16833,train
16834,train
16835,train
16836,train
16837,train
16838,train
16839,train
16840,train
16841,test
16842,train
16843,val
16844,train
16845,train
16846,train
16847,val
16848,train
16849,train
16850,train
16851,train
16852,val
16853,train
16854,train
16855,train
16856,train
16857,train
16858,train
16859,test
16860,train
16861,train
16862,train
16863,train
16864,train
16865,train
16866,train
16867,val
16868,train
16869,train
16870,train
16871,train
16872,train
16873,train
16874,test
16875,train
16876,train
16877,train
16878,train
16879,train
16880,train
16881,train
16882,train
16883,val
16884,train
16885,train
16886,val
16887,train
16888,train
16889,train
16890,val
16891,train
16892,train
16893,train
16894,train
16895,train
16896,train
16897,train
16898,train
16899,train
16900,train
16901,val
16902,train
16903,val
16904,train
16905,train
16906,train
16907,train
16908,train
16909,train
16910,train
16911,train
16912,val
16913,train
16914,train
16915,train
16916,train
16917,train
16918,train
16919,train
16920,train
16921,train
16922,train
16923,train
16924,train
16925,train
16926,train
16927,train
16928,train
16929,train
16930,train
16931,test
16932,train
16933,train
16934,test
16935,train
16936,train
16937,train
16938,train
16939,train
16940,train
16941,train
16942,train
16943,train
16944,train
16945,train
16946,train
16947,train
16948,train
16949,train
16950,train
16951,val
16952,train
16953,train
16954,val
16955,val
16956,train
16957,train
16958,train
16959,val
16960,test
16961,train
16962,train
16963,test
16964,train
16965,train
16966,test
16967,train
16968,train
16969,train
16970,train
16971,train
16972,train
16973,train
16974,train
16975,train
16976,train
16977,train
16978,train
16979,train
16980,val
16981,train
16982,train
16983,train
16984,train
16985,val
16986,train
16987,train
16988,train
16989,test
16990,test
16991,train
16992,test
16993,test
16994,train
16995,train
16996,train
16997,train
16998,train
16999,train
17000,val
17001,train
